iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_rt_joint_linear_track,q1_rt_joint_carriage,q2_rt_base,q3_rt_shoulder,q4_rt_elbow,q5_rt_wrist1,q6_rt_wrist2,q7_rt_wrist3
483,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
484,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
485,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
486,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
487,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
488,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
489,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
490,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
491,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
492,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
493,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
494,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
495,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
496,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
497,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
498,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
499,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
500,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
501,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
502,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
503,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
504,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
505,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
506,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
507,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
508,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
509,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
510,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
511,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
512,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
513,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
514,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
515,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
516,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
517,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
518,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
519,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
520,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
521,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
522,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
523,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
524,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
525,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
526,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
527,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
528,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
529,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
530,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
531,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
532,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
533,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
534,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
535,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
536,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
537,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
538,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
539,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
540,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
541,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
542,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
543,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
544,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
545,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
546,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
547,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
548,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
549,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
550,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
551,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
552,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
553,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
554,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
555,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
556,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
557,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
558,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
559,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
560,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
561,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
562,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
563,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
564,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
565,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
566,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
567,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
568,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
569,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
570,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
571,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
572,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
573,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
574,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
575,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
576,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
577,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
578,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
579,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
580,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
581,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
582,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
583,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
584,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
585,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
586,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
587,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
588,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
589,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
590,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
591,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
592,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
593,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
594,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
595,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
596,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
597,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
598,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
599,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
600,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
601,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
602,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
603,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
604,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
605,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
606,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
607,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
608,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
609,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
610,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
611,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
612,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
613,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
614,0.3414863080357962,0.2533767860731813,0.22832755099226854,4.229813129764106,1.9494843519159013,1.9775645060350502,4.095301343544749,1.0,3.14,-0.5932194987172853,-0.05271579346754434,-3.14,3.14,-3.14
